{ PIOA,PIO_PA0,             ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA1,             ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA2,             ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA3,             ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA4,             ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA5,             ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA6,             ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA7,             ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA8,             ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA9B_NPCS1,      ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA10,            ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA11,            ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA12A_MISO,      ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA13A_MOSI,      ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA14A_SPCK,      ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA15,            ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
{ PIOA,PIO_PA16,            ID_PIOA, PIO_PERIPH_A, PIO_DEFAULT, PIN_ATTR_DIGITAL,                           NO_ADC, NO_ADC, NOT_ON_PWM,  NOT_ON_TIMER },
